image,width,height,classes,score,xmin,ymin,xmax,ymax
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5181956887245178,10,536,38,594
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.969763994216919,46,143,292,372
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9693853259086609,617,0,690,51
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9673329591751099,1045,828,1095,890
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9668679237365723,0,825,18,892
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9463291764259338,827,1022,890,1103
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.946039080619812,1227,439,1274,508
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9353960156440735,1155,718,1241,812
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9171555042266846,1119,493,1186,568
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9151067733764648,991,0,1280,138
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9132440686225891,1046,1084,1093,1132
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9099828600883484,666,12,791,115
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9095756411552429,447,663,508,722
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8939605951309204,522,226,605,307
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8859767913818359,812,185,887,246
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8821855783462524,290,0,345,47
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8786104321479797,1155,456,1223,536
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.876735508441925,543,347,622,432
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8744844198226929,1173,1016,1264,1117
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8717179298400879,750,122,838,192
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8538663983345032,640,421,780,588
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8512400388717651,1050,1229,1104,1274
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.844660222530365,870,700,943,773
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8404287099838257,1099,909,1158,976
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8384789824485779,602,904,680,980
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8366645574569702,1249,1135,1278,1196
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8366057872772217,249,1179,286,1219
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8343258500099182,1108,1197,1161,1255
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8336217999458313,1074,510,1150,618
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8240771889686584,261,571,331,659
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8055378794670105,764,788,811,860
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7999742031097412,1073,314,1151,398
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7920681238174438,1230,686,1272,740
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7812222242355347,129,1183,165,1241
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7681583762168884,742,1082,804,1142
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.763477623462677,902,332,978,397
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7554352879524231,278,526,379,623
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7533519864082336,933,908,990,966
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7514176368713379,676,847,735,925
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7437098622322083,810,570,877,624
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7367850542068481,1233,105,1277,165
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7327161431312561,790,780,856,839
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7324629426002502,0,915,44,949
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7319310307502747,846,750,895,824
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7302005290985107,869,243,921,306
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.72847580909729,1230,797,1275,861
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7186054587364197,706,490,843,621
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7168125510215759,1118,1134,1219,1247
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.703944742679596,315,1175,350,1225
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.703792929649353,935,360,1011,438
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.6904729008674622,235,1181,260,1219
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.6764996647834778,554,550,629,643
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.6702823042869568,653,857,706,976
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.6533525586128235,828,1266,872,1279
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.6309374570846558,687,1123,758,1204
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.6307916641235352,415,152,562,301
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.6166831851005554,425,31,498,126
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5970732569694519,1219,1225,1276,1272
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5919598937034607,329,519,381,588
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5807123184204102,175,805,221,944
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5738440155982971,1028,554,1109,649
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5394755005836487,73,158,199,270
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5376026630401611,1212,1056,1275,1149
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5174842476844788,882,952,927,1008
134626tileX_195095tileY_0302222312111120232quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5112296938896179,1155,1065,1263,1222
134626tileX_195305tileY_0302222312133302012quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9376298785209656,1039,540,1248,1219
134626tileX_195305tileY_0302222312133302012quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9374220967292786,267,798,418,901
134626tileX_195305tileY_0302222312133302012quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5681533217430115,402,775,464,866
134626tileX_195305tileY_0302222312133302012quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5409944653511047,203,616,606,1243
134626tileX_195305tileY_0302222312133302012quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5131146311759949,528,512,880,1138
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9700930714607239,128,765,256,806
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9620371460914612,563,89,717,122
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9587969779968262,563,47,715,82
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9542285799980164,293,556,442,603
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9516563415527344,296,653,438,688
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9511785507202148,350,272,388,398
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9511735439300537,127,818,266,857
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9467474222183228,128,971,262,1015
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9436708092689514,299,41,433,83
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9426041841506958,751,463,879,502
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9423505067825317,1213,2,1276,33
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9421024918556213,124,19,255,64
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9392113089561462,751,1161,887,1203
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9367978572845459,566,7,713,43
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9333869218826294,648,265,676,356
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9309976100921631,575,956,713,992
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9291682243347168,1035,797,1159,839
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9274076223373413,752,13,895,55
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9262328147888184,125,614,264,653
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9260188937187195,575,875,710,909
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9244740009307861,129,921,265,960
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9230170845985413,573,756,710,787
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9227423071861267,794,266,824,428
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9200537204742432,355,93,456,155
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9183460474014282,748,512,879,547
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9180220365524292,748,748,881,785
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9173033833503723,127,557,267,604
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9156026840209961,549,252,579,410
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9133288860321045,1036,65,1166,168
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9132704138755798,834,264,866,424
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9115543365478516,749,952,882,988
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9096662402153015,567,795,718,826
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.906188428401947,574,998,715,1032
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.903313398361206,129,870,266,912
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9023536443710327,577,837,714,869
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9014789462089539,128,658,258,699
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8998197913169861,577,557,712,591
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8965018391609192,569,913,715,950
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8932983875274658,1037,578,1155,615
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8920240998268127,754,1209,888,1247
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.891683042049408,755,63,906,96
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8907257318496704,586,1167,704,1208
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8906142115592957,292,608,435,649
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8898980617523193,1154,266,1272,420
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8875664472579956,1041,1165,1163,1212
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8873632550239563,754,914,882,950
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8802716732025146,1270,870,1278,908
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8800429105758667,747,669,882,704
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8780336380004883,752,619,884,657
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8768656253814697,119,503,267,535
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8755732178688049,1019,24,1154,62
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8740314841270447,296,518,448,548
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8733401894569397,752,997,885,1032
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8727666735649109,1038,520,1158,554
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8665527701377869,1040,747,1159,782
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8654230833053589,1036,907,1090,949
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8645578622817993,295,1030,436,1065
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8609930276870728,1037,851,1152,887
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8600128293037415,359,976,427,1017
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8596981763839722,748,709,880,749
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.858954906463623,1036,1017,1164,1048
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8585000038146973,755,271,783,427
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8579171299934387,128,712,256,754
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.857020378112793,1193,107,1260,168
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8536970019340515,751,826,882,868
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8515801429748535,1033,962,1159,1007
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8410706520080566,1036,457,1163,498
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8374133110046387,301,1223,441,1267
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8358837962150574,749,1038,884,1070
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.817270815372467,751,562,881,604
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.811985433101654,682,265,708,344
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8102188110351562,306,792,439,829
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8075624108314514,586,259,614,350
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8064303398132324,279,935,444,964
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8054132461547852,564,127,711,159
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.8037251234054565,130,1023,262,1059
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7932795286178589,751,790,883,823
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.791371762752533,354,861,445,895
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.789850115776062,1041,1169,1075,1216
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7889578938484192,104,257,292,333
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7791619300842285,573,454,705,488
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7745364308357239,753,876,881,905
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7729219198226929,1046,1223,1163,1251
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7652232050895691,566,717,706,755
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7576218843460083,570,491,717,520
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.751930296421051,120,1165,166,1271
134656tileX_195205tileY_0302222313020000202quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7472006678581238,1194,713,1225,742
